locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
C2091_Arc16	dbo	user table
C2091_Log	dbo	user table
C2091_Log_2003	dbo	user table
C2091_PagDir	dbo	user table
C2091_PagRee	dbo	user table
C2091_Txt01	dbo	user table
C2091_Txt03	dbo	user table
C2091_Txt04	dbo	user table
C2091_Txt05	dbo	user table
C2091_Txt06	dbo	user table
C2091_Txt07	dbo	user table
C2091_Txt08	dbo	user table
C2091_Txt11	dbo	user table
C2091_Txt12	dbo	user table
C2091_Txt13	dbo	user table
C2091_Txt14	dbo	user table
C2091_Txt15	dbo	user table
C2091_Txt16	dbo	user table
C2091_Txt99	dbo	user table
CBE_PeriodosContables	dbo	user table
CB_DetAnomalias_PRO	dbo	user table
CB_DetRee_OF_CH_DP_PRO	dbo	user table
CB_DifCabDet_PRO	dbo	user table
CB_InvBonTri_PRO	dbo	user table
CB_InvBonTri_Prestador	dbo	user table
CB_ResumenOrdCirc6	dbo	user table
CDC_COMER	dbo	user table
CF_CatalogoListaPatologias	dbo	user table
CF_CoberturaListaPatologias	dbo	user table
CF_DetalleListaPrestaciones	dbo	user table
CF_VigenciaPrestadorPrestacion	dbo	user table
CIR23_EMP_PRO	dbo	user table
CIR23_RN_PRO	dbo	user table
CIR29_EMP_PRO	dbo	user table
CIR29_RN_PRO	dbo	user table
CIR73_EMP_PRO	dbo	user table
CIR73_RN_PRO	dbo	user table
CME_Anamnesis	dbo	user table
CME_Anamnesis_2	dbo	user table
CME_ConvenioPrestador	dbo	user table
CME_ConvenioPrestador_2	dbo	user table
CME_Cuenta	dbo	user table
CME_Cuenta_2	dbo	user table
CME_Detalle_Anamnesis	dbo	user table
CME_Detalle_Anamnesis_2	dbo	user table
CME_Detalle_Cuenta	dbo	user table
CME_Detalle_Cuenta_2	dbo	user table
CME_Detalle_Epicrisis	dbo	user table
CME_Detalle_Epicrisis_2	dbo	user table
CME_Detalle_Protocolo	dbo	user table
CME_Detalle_Protocolo_2	dbo	user table
CME_Dominio	dbo	user table
CME_Epicrisis	dbo	user table
CME_Epicrisis_2	dbo	user table
CME_ExcepHomol	dbo	user table
CME_Historial_Cuenta	dbo	user table
CME_Historial_Cuenta_2	dbo	user table
CME_Homologacion	dbo	user table
CME_LOG	dbo	user table
CME_LogCuenta	dbo	user table
CME_LogCuenta_2	dbo	user table
CME_MapeoEstado	dbo	user table
CME_MapeoMedicamento	dbo	user table
CME_NominasTemp	dbo	user table
CME_Prestacion_Prestador	dbo	user table
CME_Protocolo	dbo	user table
CME_Protocolo_2	dbo	user table
CME_TipoDominio	dbo	user table
CME_Usuario	dbo	user table
CME_ValoresTemp	dbo	user table
CM_CataRestriccionBonif	dbo	user table
CM_DetaRestriccionBonif	dbo	user table
CM_RestriccionAsociada	dbo	user table
CM_RestriccionDesautorizada	dbo	user table
CM_RestriccionNoAplicada	dbo	user table
CRM_CartaCobranza	dbo	user table
CRM_CartaRechazoDet	dbo	user table
CRM_DetCartaCobranza	dbo	user table
CRM_DetGeneracionPago	dbo	user table
CRM_DetPrestaciones	dbo	user table
CRM_DetRechazoCarta	dbo	user table
CRM_DetalleCartaRechazo	dbo	user table
CRM_GeneracionPago	dbo	user table
CRM_Institucion	dbo	user table
CRM_LogCartaCobranza	dbo	user table
CRM_VisadorCM	dbo	user table
CSH_CtaCte	dbo	user table
CSH_FormaPagoPrestacion	dbo	user table
C_BHO_Parcelacion	dbo	user table
C_Bono	dbo	user table
C_DetaBono	dbo	user table
C_DetaReem	dbo	user table
C_Reembolso	dbo	user table
Cab_Doc	dbo	user table
Cab_DocAUX	dbo	user table
Cab_DocCAEC	dbo	user table
CabeceraTranCer	dbo	user table
Carta	dbo	user table
CartaAcceso	dbo	user table
CartaEncolado	dbo	user table
CartaTipo	dbo	user table
CartaTipoCampo	dbo	user table
CasosReemCAEC	dbo	user table
CatGruCob	dbo	user table
CatNomHistorico	dbo	user table
CatTipDoc	dbo	user table
CataPato	dbo	user table
CataPatoCie10	dbo	user table
CatalogoAcceso	dbo	user table
CatalogoCartaTipo	dbo	user table
CatalogoItem	dbo	user table
CatalogoNomina	dbo	user table
CatalogoPrestacion	dbo	user table
CategoriaMensaje	dbo	user table
CierreRendicionesBonos	dbo	user table
CierreSubsidio	dbo	user table
Cierre_Bon_Ren	dbo	user table
Cir78SIL_pro	dbo	user table
Circ31_AtePorPagar	dbo	user table
Circ31_Cheques	dbo	user table
Circ31_CotPerAnt	dbo	user table
Circ31_CotPerExc	dbo	user table
Circ31_CtasPorPagar	dbo	user table
Circ31_Excedentes	dbo	user table
Circ31_ReemXPagar	dbo	user table
Circ31_SubsXPagar	dbo	user table
Circ_2319_1_Reintegros	dbo	user table
Circ_2700_Arc01	dbo	user table
Circ_2700_Arc01_new	dbo	user table
Circ_2700_Arc02	dbo	user table
Circ_2700_Arc02_new	dbo	user table
Circ_2700_Arc03	dbo	user table
Circ_2700_Arc03_new	dbo	user table
Circ_2700_Arc04	dbo	user table
Circ_2700_Arc04_new	dbo	user table
Circ_2700_Arc05	dbo	user table
Circ_2700_Arc05_03_new	dbo	user table
Circ_2700_Arc05_2_new	dbo	user table
Circ_2700_Arc05_6	dbo	user table
Circ_2700_Arc05_new	dbo	user table
Circ_2700_Arc06	dbo	user table
Circ_2700_Arc07	dbo	user table
Circ_2700_Arc_5_2_DatosCtaCte	dbo	user table
Circ_2700_Arc_5_3_DatosCtaCte	dbo	user table
Circ_2700_Arc_DOCSREVALREEM	dbo	user table
Circ_2700_EstCuadro1	dbo	user table
Circ_2700_EstCuadros_2_6	dbo	user table
Circ_2913_2_Subsprepostnm	dbo	user table
Circ_2913_3_Subsparental	dbo	user table
Circ_2913_5_Controldocu	dbo	user table
Circ_2913_6_Docsrevalreem	dbo	user table
Circ_2913_7_Datosliccob	dbo	user table
Circ_2913_8_Datoslicresol	dbo	user table
Circ_2913_Arc01	dbo	user table
Circ_2913_Arc02	dbo	user table
Circ_2913_Arc03	dbo	user table
Circ_2913_Arc04	dbo	user table
Circ_2913_Arc05	dbo	user table
Circ_2913_Arc06	dbo	user table
Circ_2913_Arc06_2	dbo	user table
Circ_2913_Arc06_22	dbo	user table
Circ_2913_Arc06_3	dbo	user table
Circ_2913_Arc06_33	dbo	user table
Circ_2913_Arc06_7	dbo	user table
Circ_2913_Arc07	dbo	user table
Circ_2913_Arc08	dbo	user table
Circ_2913_Arc_6_2_DatosCtaCte	dbo	user table
Circ_2913_Arc_6_3_DatosCtaCte	dbo	user table
Circ_2913_Arc_DOCSREVALREEM	dbo	user table
Circ_2913_Arc_DOCSREVALREEM2	dbo	user table
Circ_2913_Result_SelArc2	dbo	user table
Circ_2913_Result_SelArc3	dbo	user table
Circ_2913_Result_SelArc8	dbo	user table
Circular69COMPIN_pro	dbo	user table
Circular69C_pro	dbo	user table
Circular69D_pro	dbo	user table
Circular69LM_pro	dbo	user table
Circular78COM_pro	dbo	user table
Circular78SIL_pro	dbo	user table
Cirular2091_Arc12	dbo	user table
Cirular2091_Arc13	dbo	user table
Cirular2091_Arc14	dbo	user table
Cntrl_Autorizacion	dbo	user table
CombinatoriaTipReg	dbo	user table
Compin	dbo	user table
CompinDg	dbo	user table
ComposicionPaqueteExt	dbo	user table
ComposicionPaqueteExt_C	dbo	user table
ComposicionPaqueteExt_E	dbo	user table
CondCopagoPlan	dbo	user table
ConsultaDerivacion	dbo	user table
ConsultaHablemos	dbo	user table
ConsultaPortal	dbo	user table
ConsultaRecomendacionPrestador	dbo	user table
Cont_TRX	dbo	user table
ContactoCartas	dbo	user table
ContadorFolio	dbo	user table
ContadorFolio_Sav	dbo	user table
ContadorLicencia	dbo	user table
ControlEstadoProceso	dbo	user table
ControlEstadoProcesoHist	dbo	user table
ControlEstadoSobre	dbo	user table
CotizacionCaja_PRO	dbo	user table
CtosConNNs	dbo	user table
CtosConNNs_ISAD	dbo	user table
CtrlOblg_SolTra	dbo	user table
CuaGasAcuxPer_PRO	dbo	user table
CuadreBonoCNT_PRO	dbo	user table
CuadroAnomaliasMes1	dbo	user table
CuadroGasto1	dbo	user table
CuadroGastoTipDoc1	dbo	user table
CuadroGastosMes1	dbo	user table
CuadroGastosSinMes1	dbo	user table
Cuenta_Corriente_CAEC	dbo	user table
Cuenta_Corriente_CAEC1	dbo	user table
Cursor1	dbo	user table
DER_Agrupacion	dbo	user table
DER_Alternativa	dbo	user table
DER_Auditoria	dbo	user table
DER_Comentario	dbo	user table
DER_ComentarioPresupuesto	dbo	user table
DER_Marca	dbo	user table
DER_Politica	dbo	user table
DER_PrestacionAgrupacion	dbo	user table
DER_PrestacionAlternativa	dbo	user table
DER_PrestacionPresupuesto	dbo	user table
DER_Presupuesto	dbo	user table
DER_Red	dbo	user table
DER_RedPrestacion	dbo	user table
DER_TipoDocumento	dbo	user table
DER_Variable_GES_CAEC	dbo	user table
DatosBonosFaltantes	dbo	user table
DctoIngreSobre	dbo	user table
Deducible_Periodo_CAEC	dbo	user table
DefineCamposCartaTipo	dbo	user table
DerAmbulatoria	dbo	user table
DeriAsoc	dbo	user table
DerivAsociado	dbo	user table
DerivaIntegraMaxSaludCab	dbo	user table
DerivaIntegraMaxSaludDet	dbo	user table
DetBonPar	dbo	user table
DetHistRecomendacionPrestador	dbo	user table
DetPoderNotarial	dbo	user table
DetReePar	dbo	user table
DetRenPag	dbo	user table
DetSesionRendPr	dbo	user table
DetTraCerProRam	dbo	user table
Det_Doc	dbo	user table
Det_DocCAEC	dbo	user table
DetaAuditoriaCotizante	dbo	user table
DetaBono	dbo	user table
DetaBono_Duplicado_man	dbo	user table
DetaCarta	dbo	user table
DetaConsDerivacion	dbo	user table
DetaRecomendacionPrestador	dbo	user table
DetaReem	dbo	user table
DetaReemIndi	dbo	user table
Deta_Autorizacion	dbo	user table
Deta_Gasto	dbo	user table
DetalleEscaneo	dbo	user table
DetalleMov_PRO	dbo	user table
DetalleRentaPago_PRO	dbo	user table
DetalleTipReg	dbo	user table
DetalleTranCer	dbo	user table
Detalle_Historial_CAEC	dbo	user table
DevolBeneficioParental	dbo	user table
DevolucionBono_PRO	dbo	user table
DevolucionReem_PRO	dbo	user table
DiagParc	dbo	user table
DigitacionExterna	dbo	user table
DigitalizacionPdf	dbo	user table
DirecEnvioDcto	dbo	user table
DocRenPag	dbo	user table
DocumentosCM	dbo	user table
DocumentosRtaPag_PRO	dbo	user table
EVA_AlternativaPregunta	dbo	user table
EVA_DefinicionEvaluacion	dbo	user table
EVA_ItemPregunta	dbo	user table
EVA_LineaAlternativaPregunta	dbo	user table
EVA_LineaPregunta	dbo	user table
EVA_Pregunta	dbo	user table
EVA_RespuestaUsuario	dbo	user table
EndosoBack_PRO	dbo	user table
EndosoFront_PRO	dbo	user table
EntidadExterna	dbo	user table
EntregaCheque_PRO	dbo	user table
ErrorProceso	dbo	user table
EstaFinaCierre	dbo	user table
EstaParc	dbo	user table
EstadLicMed_pro	dbo	user table
EstadVisacion_pro	dbo	user table
EstadiPresta	dbo	user table
EstadisticaPrestador	dbo	user table
Eval_Neugent	dbo	user table
Evaluacion	dbo	user table
EvenHosp	dbo	user table
Evento_CAEC	dbo	user table
Evento_CAEC_respaldo	dbo	user table
Evolucion_Evento_Medico	dbo	user table
ExceCatalogoItem	dbo	user table
ExtBonDig	dbo	user table
FARLOG_PRO	dbo	user table
FONASLE_OC5	dbo	user table
Factoring	dbo	user table
Firma	dbo	user table
FolioPrestacion	dbo	user table
Folios_Bonos	dbo	user table
FunModificacion_PRO	dbo	user table
FunSuscripcion_PRO	dbo	user table
Funes1_PRO	dbo	user table
Funes2_PRO	dbo	user table
Funes4_PRO	dbo	user table
Funes5_PRO	dbo	user table
Funes7_PRO	dbo	user table
Funes8_PRO	dbo	user table
Funes9_PRO	dbo	user table
FunesTrx_PRO	dbo	user table
GES_ArancelGrupo	dbo	user table
GES_ArancelGrupo_respaldo	dbo	user table
GES_CanastaHito	dbo	user table
GES_CasoAsociacion	dbo	user table
GES_CataResuFarmacia	dbo	user table
GES_CatalogoDocumento	dbo	user table
GES_CatalogoEventoAdm	dbo	user table
GES_CtaCteGes	dbo	user table
GES_DatosPaciente	dbo	user table
GES_DocEvento	dbo	user table
GES_EventoHito	dbo	user table
GES_GrupoEvento	dbo	user table
GES_GrupoProblema	dbo	user table
GES_HistDeducible	dbo	user table
GES_Hito	dbo	user table
GES_MovEvento	dbo	user table
GES_PrestacionGrupo	dbo	user table
GES_PrestacionGrupo_respaldo	dbo	user table
GES_PrestadorPatologia	dbo	user table
GES_ProblemaEvento	dbo	user table
GES_ProblemaSalud	dbo	user table
GES_ProblemaSaludxCie10	dbo	user table
GES_ProductosFarm	dbo	user table
GES_TipIntProblema	dbo	user table
GES_VtaFarCanasta	dbo	user table
GES_VtaFarDetProducto	dbo	user table
GES_VtaFarHistorico	dbo	user table
GES_VtaFarmacia	dbo	user table
GSA_CueCasBen	dbo	user table
GSA_GasSalAcu	dbo	user table
GSA_ResMensualGasto	dbo	user table
GSA_ResPreIsa	dbo	user table
Gen_OrdCir_N5	dbo	user table
Gen_OrdCir_N5_ISAD	dbo	user table
Gen_OrdCir_N7aAS	dbo	user table
Gen_OrdCir_N7aCB	dbo	user table
Gen_OrdCir_N7bAS	dbo	user table
Gen_OrdCir_N7bCB	dbo	user table
GestionBonos	dbo	user table
Group_CasosReemCAEC	dbo	user table
GruCobAfectoCopago	dbo	user table
Grupo	dbo	user table
Hist_NM_DetRenPag	dbo	user table
Hist_NM_DocRenPag	dbo	user table
Hist_NM_LicBaseCalculo	dbo	user table
Hist_NM_LicCompin	dbo	user table
Hist_NM_LicMedica	dbo	user table
Hist_NM_LicSubsidio	dbo	user table
Hist_NM_LicVisacion	dbo	user table
Hist_NM_RendPago	dbo	user table
HistoCartaTipo	dbo	user table
HistoriaPrestadoresCaso	dbo	user table
HistorialCarta_Caec	dbo	user table
Historial_CAEC	dbo	user table
Historico_Circular27	dbo	user table
Historico_ProvicionGasto	dbo	user table
IBNR_CMF	dbo	user table
IBNR_CierreBono	dbo	user table
IBNR_CierreBonoBHO	dbo	user table
IBNR_CierreReembolso	dbo	user table
IBNR_CierreReembolsoRHO	dbo	user table
IBNR_CierreSubsidio	dbo	user table
IFM_InfFiSubMa	dbo	user table
IFM_IngProvision	dbo	user table
IFRS_ORVNEhospitalario_Inv	dbo	user table
INDGES_AM_Metrica	dbo	user table
INDGES_LogCriAtra	dbo	user table
IndiGestionDiariaSPM	dbo	user table
InfoReteCheques_pro	dbo	user table
InformeSucursales_PRO	dbo	user table
InventarioBono_PW	dbo	user table
ItemTema	dbo	user table
JAS_AgrupaEgresos_PRO	dbo	user table
JAS_AgrupaEventos_PRO	dbo	user table
JAS_Arancel_CMError_Pro	dbo	user table
JAS_Arancel_CM_Pro	dbo	user table
JAS_AutBonDupIMED_Pro	dbo	user table
JAS_BHO_GestionUsuOUT_PRO	dbo	user table
JAS_BHO_GestionUsu_PRO	dbo	user table
JAS_Cep_Pro	dbo	user table
JAS_Cheq_Pro	dbo	user table
JAS_CierreBono_Pro	dbo	user table
JAS_CierreReembolso_Pro	dbo	user table
JAS_ConCueCorTrx_Pro	dbo	user table
JAS_EgresosOut_PROC	dbo	user table
JAS_Egresos_PRO	dbo	user table
JAS_IsaAdmChuquiOD_Pro	dbo	user table
JAS_IsaAdmChuquiOut_Pro	dbo	user table
JAS_IsaAdmChuquiOut_Proc	dbo	user table
JAS_IsaAdmChuqui_Pro	dbo	user table
JAS_IsaAdmFusatOD_Pro	dbo	user table
JAS_IsaAdmFusatOut_Pro	dbo	user table
JAS_IsaAdmFusatOut_Proc	dbo	user table
JAS_IsaAdmFusat_Pro	dbo	user table
JAS_IsaAdmRioBlcoOD_Pro	dbo	user table
JAS_IsaAdmRioBlcoOut_Pro	dbo	user table
JAS_IsaAdmRioBlco_Pro	dbo	user table
JAS_IsaAdmSanLorOD_Pro	dbo	user table
JAS_IsaAdmSanLorOut_Pro	dbo	user table
JAS_IsaAdmSanLor_Pro	dbo	user table
JAS_PresRela_CM_Pro	dbo	user table
JAS_ResCieRendPag_Pro	dbo	user table
JAS_SucSinDist_Pro	dbo	user table
LCO_AgrupacionEvento	dbo	user table
LCO_CobTipAgrProducto	dbo	user table
LCO_LiquidacionConjunta	dbo	user table
LCO_MovimientoProducto	dbo	user table
LCO_ObservEventoCobro	dbo	user table
LCO_Producto	dbo	user table
LCO_ProductoCliente	dbo	user table
LME_ControlLicencia	dbo	user table
LME_EnviadasOperador	dbo	user table
LME_GloDiagnostico	dbo	user table
LME_Haberes	dbo	user table
LME_LicenciaAnterior	dbo	user table
LME_ListaURL	dbo	user table
LME_Rentas	dbo	user table
LME_ZonA	dbo	user table
LME_ZonaC	dbo	user table
LOG_CAS_DetaEstructura	dbo	user table
LOG_CAS_Estructura	dbo	user table
LicAntNoRecep	dbo	user table
LicAnulaciones	dbo	user table
LicAsignarLM	dbo	user table
LicBaseCalculo	dbo	user table
LicBenParental	dbo	user table
LicCalendario	dbo	user table
LicCalendarioCompin	dbo	user table
LicCieContabiliza	dbo	user table
LicCieDet121	dbo	user table
LicCieDet126	dbo	user table
LicCieDetCompl	dbo	user table
LicCieGastoContable	dbo	user table
LicCiePasoCobro	dbo	user table
LicCieSubsidio	dbo	user table
LicCierresDiario	dbo	user table
LicCobroEmpleador	dbo	user table
LicCompin	dbo	user table
LicControlAnomalias	dbo	user table
LicConvenioDeposito	dbo	user table
LicConvenioPago	dbo	user table
LicCostoAcumulado	dbo	user table
LicCostoEstudio	dbo	user table
LicCuadMenPagos	dbo	user table
LicCuboGastoContable	dbo	user table
LicDeclaracionBeneficiario	dbo	user table
LicDetGasSub	dbo	user table
LicDetPagCotizacion	dbo	user table
LicDetVisacion	dbo	user table
LicDetaCobroEmpleador	dbo	user table
LicDetalleLiq	dbo	user table
LicDevuelta	dbo	user table
LicDigitalizacion	dbo	user table
LicDocComplementarios	dbo	user table
LicDocFaltantes	dbo	user table
LicEmpresaPeritos	dbo	user table
LicEmpresas	dbo	user table
LicEnfermedadProfesional	dbo	user table
LicEstados	dbo	user table
LicFiltrosVisador	dbo	user table
LicGasVisEstudio	dbo	user table
LicIFRSSubsidios	dbo	user table
LicIMTCotizante	dbo	user table
LicInfCieAnulacionEst	dbo	user table
LicInfCieComplEst	dbo	user table
LicInfCieEstudio	dbo	user table
LicInfVisCot	dbo	user table
LicInvenPasivoHist	dbo	user table
LicInventarioCuadratura	dbo	user table
LicInventarioPasivo	dbo	user table
LicLiqAsignar	dbo	user table
LicLiqDiaria	dbo	user table
LicLiqMensual	dbo	user table
LicLocalTelex	dbo	user table
LicLogModificacion	dbo	user table
LicMantenedorLiq	dbo	user table
LicMantenedorVisador	dbo	user table
LicMedCompin_pro	dbo	user table
LicMedTotal	dbo	user table
LicMed_Circular63L_pro	dbo	user table
LicMed_Circular63R_pro	dbo	user table
LicMed_I078L_pro	dbo	user table
LicMed_I078R_pro	dbo	user table
LicMedica	dbo	user table
LicMedica_ZonaC	dbo	user table
LicMedicoContralor	dbo	user table
LicMortinato	dbo	user table
LicMotiReso	dbo	user table
LicMountainSubsidio	dbo	user table
LicMutualSaludLaboral	dbo	user table
LicNormedica	dbo	user table
LicParametros	dbo	user table
LicPasivo	dbo	user table
LicPostNatalParental	dbo	user table
LicPrescritas	dbo	user table
LicProCieCC	dbo	user table
LicRecursoReposicion	dbo	user table
LicResPagCotizacion	dbo	user table
LicRetencionJud	dbo	user table
LicRevisaVisita	dbo	user table
LicRutBenRep	dbo	user table
LicSoliPago	dbo	user table
LicSubReliquidacion	dbo	user table
LicSubsidio	dbo	user table
LicTalonarioExtr	dbo	user table
LicTraspasoPadre	dbo	user table
LicVisAccidentes	dbo	user table
LicVisacion	dbo	user table
LicVisacionAutomatica	dbo	user table
LicVisacionLOG	dbo	user table
LicVisacion_LOG	dbo	user table
LicVisitaDom	dbo	user table
LicVisitaDomiciliaria	dbo	user table
Lic_LogProcesos	dbo	user table
LiceMedi	dbo	user table
LicenciasRecepcion_PRO	dbo	user table
LicenciasVisacion_PRO	dbo	user table
LiqORDSuper	dbo	user table
LogAnualidadContrato	dbo	user table
LogBonoReem	dbo	user table
LogCriterios	dbo	user table
LogExisteTope	dbo	user table
LogMigNormedicaBeneficios	dbo	user table
LogParametrosBonificacion	dbo	user table
LogRechazoINGValorVari	dbo	user table
LogUsoAplicaciones	dbo	user table
LogValorizarPrestacion	dbo	user table
Log_Autorizacion_Benef	dbo	user table
Log_CalculaBonifFIN	dbo	user table
Log_Certificaciones	dbo	user table
Log_Certificaciones_3108	prestacion_maint	user table
Log_Circular27	dbo	user table
Log_Control_Folios	dbo	user table
Log_Control_Folios_1309	prestacion_maint	user table
Log_EntCabValPre	dbo	user table
Log_EntDetValPre	dbo	user table
Log_EntradasCopTran	dbo	user table
Log_EntradasEnvBono	dbo	user table
Log_EntradasPrestPaquete	dbo	user table
Log_EntradasValTrans	dbo	user table
Log_ImpresionDiferida	dbo	user table
Log_ModSilBacCalculo_Parcel	dbo	user table
Log_NeugentBono	dbo	user table
Log_RecepcionLLMM	dbo	user table
Log_SalCabValPre	dbo	user table
Log_SalDetValPre	dbo	user table
MBonoAudi	dbo	user table
MBonoGruCob	dbo	user table
MBonoSalida	dbo	user table
MDM_BonosMedimel	dbo	user table
MDM_DevolucionMedimel	dbo	user table
MDM_EnvioMedimel	dbo	user table
MIN_Concentracion	dbo	user table
MIN_Envase	dbo	user table
MIN_Laboratorio	dbo	user table
MIN_Presentacion	dbo	user table
MIN_PrestadorProducto	dbo	user table
MIN_PrestadorRelacion	dbo	user table
MIN_Producto	dbo	user table
MIN_ProductoING	dbo	user table
MReemAudi	dbo	user table
MReemGruCob	dbo	user table
MReemSalida	dbo	user table
MaestroEgresos	dbo	user table
MaestroEgresosHospAS	dbo	user table
MaestroEgresosHospCB	dbo	user table
MaestroOtorgados	dbo	user table
MaestroPrestacion	dbo	user table
MaestroPrestacionDetalle	dbo	user table
MaestroPrestacionesAS	dbo	user table
MaestroPrestacionesCB	dbo	user table
MaestroPrestacionesCHQ	dbo	user table
MaestroPrestacionesISAD	dbo	user table
MedicoEvalAudi	dbo	user table
Mensaje	dbo	user table
MensajeNoVigente	dbo	user table
MensajePersona	dbo	user table
MotiResuEspe	dbo	user table
Movimiento_PRO	dbo	user table
MsjLicMedica	dbo	user table
NGO_CDC	dbo	user table
NM_CobAmb_LabRay	dbo	user table
NomAlterPrest	dbo	user table
NomCorreo	dbo	user table
NotBonosWeb	dbo	user table
OC5_NoNatos	dbo	user table
OC7_NoNatosAS	dbo	user table
OC7_NoNatosCB	dbo	user table
OP_IFRS_ONR_Ambulatorio	dbo	user table
OP_IFRS_ONR_Hospitalario	dbo	user table
OP_IFRS_ORNV_Ambulatorio	dbo	user table
OP_IFRS_ORNV_Hospitalario	dbo	user table
OP_IFRS_ORVNE_Hospitalario	dbo	user table
OP_IndGesMetrica_AM_Pendientes	dbo	user table
ObservacionProcesoEstado	dbo	user table
ObservacionProcesoEstadoHist	dbo	user table
Oc5_JustificaFreCero	dbo	user table
Oc5_Validaciones	dbo	user table
Oc5_ValidacionesAS	dbo	user table
Oc5_ValidacionesCB	dbo	user table
Oc5_Validaciones_ISAD	dbo	user table
Oc6_Validaciones	dbo	user table
Oc6_ValidacionesAS	dbo	user table
Oc6_ValidacionesCB	dbo	user table
Oc7_ValidacionesAS	dbo	user table
Oc7_ValidacionesCB	dbo	user table
PHO_AntecedenteRecepcion	dbo	user table
PHO_DocumentoPresupuesto	dbo	user table
PHO_PrestacionPresupuesto	dbo	user table
